Region,Subregion,Idx
 13777 13798 13810 13817 13822 13835 13847 13856 13876 13880 13919 13931
 13944 13960 13966 13970 13988 14033 14043 14065 14068 14069 14072 14075
 14100 14109 14110 14113 14114 14115 14119 14138 14170 14172 14173 14193
 14199 14211 14217 14232 14239 14254 14257 14268 14272 14299 14306 14313
 14315 14318 14328 14352 14370 14381 14388 14391 14402 14415 14418 14424
 14426 14434 14436 14442 14448 14469 14492 14527 14529 14535 14538 14548
 14554 14559 14574 14577 14582 14590 14606 14609 14610 14614 14653 14683
 14685 14695 14697 14700 14728 14750 14776 14797 14817 14836 14844 14845
 14846 14867 14874 14883 14888 14907 14911 14934 14973 14983 14989 15007
 15017 15023 15028 15030 15051 15058 15076 15078 15081 15088 15110 15122
 15123 15128 15136 15150 15178 15191 15200 15207 15213 15230 15233 15242
 15250 15260 15267 15271 15275 15298 15299 15301 15322 15324 15325 15329
 15342 15350 15359 15364 15372 15393 15395 15401 15407 15408 15413 15422
 15431 15433 15434 15454 15460 15469 15477 15484 15485 15500 15506 15539
 15578 15596 15612 15625 15626 15644 15660 15674 15678 15687 15690 15705
 15714 15726 15730 15746 15750 15786 15811 15812 15818 15824 15831 15835
 15856 15869 15875 15877 15890 15894 15911 15913 15925 15951 15955 15970
 15980 15989 15996 15998 15999 16001 16015 16030 16044 16058 16062 16074
 16092 16099 16104 16112 16124 16136 16154 16184 16193 16208 16219 16230
 16260 16264 16355 16387 16432 16449 16459 16464 16470 16536 16539 16564
 16572 16590 16591 16626 16635 16643 16675 16704 16724 16753 16773 16790
 16805 16821 16840 16908 17017 17046 17083]"
Rhombencephalon,rRhombomere_7,[ 1093  1142  1190 ... 17254 17255 17261]
Rhombencephalon,rTangential_Vestibular_Nucleus,"[5599 6198 6245 6642 6643 6907 7147 7296 7310 7378 7588 7799 7980 8167
 8196 8243 8254 8260 8306 8315 8967 9231 9305 9375 9543]"
Rhombencephalon,rVII_Facial_Motor_and_octavolateralis_efferent_neurons,"[ 6335  6777  7007  7289  7456  7977  8158  8244  8327  8329  8332  8524
  9155  9276  9280  9474  9689  9765  9778  9939 10094 10341 10478 10771
 10820 10836 10992 11059 11190 11298 11625 11645 11646 11677 11682 11922
 12200 12248 12325 12551 12598 12655 13171 13835 13856]"
Rhombencephalon,rValvula_Cerebelli,"[12422 12934 13073 13101 13498 13771 13849 13884 13886 13962 14042 14049
 14224 14406 14742 14777 14795 14812 14815 15311 15339 15340 15403 15480
 15941 16009 16161 16167 16259]"
Rhombencephalon,rVentrolateral_population_of_serotonergic_neurons,[]
Rhombencephalon,rVglut2_Stripe_1,"[11814 12511 12537 12539 12554 12833 12837 12852 12883 12931 12954 12984
 13035 13107 13216 13309 13310 13311 13322 13327 13338 13381 13392 13398
 13402 13429 13455 13483 13553 13555 13567 13597 13598 13601 13622 13629
 13638 13642 13649 13699 13707 13716 13728 13761 13810 13817 13850 13877
 13914 13965 14010 14033 14043 14069 14100 14109 14115 14118 14138 14170
 14172 14189 14193 14199 14202 14211 14254 14257 14272 14295 14306 14315
 14318 14328 14352 14370 14375 14381 14391 14404 14418 14424 14434 14446
 14448 14492 14494 14529 14535 14537 14559 14582 14590 14606 14609 14610
 14614 14653 14683 14697 14715 14727 14749 14760 14776 14791 14793 14817
 14823 14836 14838 14846 14877 14883 14888 14889 14907 14932 14934 14983
 14988 14989 15007 15013 15017 15023 15030 15058 15076 15078 15085 15122
 15123 15124 15128 15150 15191 15200 15207 15213 15242 15250 15260 15271
 15275 15298 15322 15324 15325 15329 15342 15364 15372 15393 15395 15401
 15407 15413 15431 15434 15438 15460 15469 15477 15485 15506 15524 15578
 15591 15612 15616 15618 15625 15626 15660 15678 15687 15690 15714 15716
 15725 15726 15727 15730 15746 15756 15786 15812 15818 15824 15826 15831
 15850 15856 15866 15867 15869 15887 15890 15894 15898 15911 15913 15951
 15953 15955 15970 15983 15996 15998 16001 16030 16044 16055 16062 16076
 16099 16105 16107 16112 16120 16124 16136 16145 16154 16184 16196 16203
 16208 16214 16217 16260 16261 16278 16283 16284 16285 16292 16335 16339
 16353 16356 16375 16387 16389 16394 16424 16426 16432 16446 16449 16451
 16455 16456 16459 16462 16464 16466 16468 16470 16482 16496 16500 16519
 16521 16534 16536 16539 16541 16558 16570 16585 16590 16591 16608 16635
 16643 16659 16670 16672 16678 16680 16686 16689 16715 16753 16775 16784
 16805 16811 16821 16822 16840 16845 16850 16853 16855 16873 16883 16884
 16886 16887 16896 16901 16905 16907 16908 16925 16931 16942 16943 16947
 16949 16953 16955 16965 16981 16986 16987 16991 17011 17012 17028 17030
 17031 17036 17048 17049 17057 17070 17081 17085 17105 17107 17120 17123
 17131 17132 17144 17149 17167 17176 17179 17186 17223 17225 17236 17240
 17243 17253 17259]"
Rhombencephalon,rVglut2_Stripe_2,"[11674 12118 12388 12951 13564 14222 14275 14409 14466 15059 15147 15155
 15162 15237 15439 15517 15649 15652 15654 15677 15732 15795 15868 15896
 16067 16243 16270 16365 16372 16382 16400 16522 16527 16548 16565 16600
 16658 16673 16693 16748 16904 16913 16957 16984 17020 17034 17087]"
Rhombencephalon,rVglut2_Stripe_3,"[ 9027  9650  9935 10280 10619 10784 10916 10986 11065 11074 11158 11221
 11222 11406 11470 11652 11660 11816 11915 11979 12033 12037 12104 12171
 12172 12218 12288 12332 12615 12653 12656 12664 12679 12759 12829 12896
 12899 12999 13006 13053 13196 13215 13240 13245 13265 13272 13277 13281
 13313 13446 13495 13548 13650 13737 13749 13755 13757 13874 13928 13929
 13955 14024 14086 14106 14128 14149 14233 14241 14260 14307 14341 14356
 14384 14437 14553 14557 14586 14631 14645 14706 14954 15019 15047 15111
 15143 15169 15259 15273 15285 15335 15494 15495 15651 15784 15846 15949
 15956 15992 16081 16115]"
Rhombencephalon,rVglut2_Stripe_4,"[ 4116  4132  4159  4381  4391  4546  4642  4647  4686  4694  4918  5005
  5166  5167  5219  5460  5475  5480  5574  5660  5681  5808  5913  6042
  6209  6214  6228  6237  6296  6310  6348  6391  6402  6688  6715  6784
  7001  7021  7023  7146  7225  7344  7416  7437  7471  7481  7511  7516
  7579  7674  7757  7758  7766  7772  7802  7844  7986  8006  8025  8060
  8120  8137  8168  8205  8357  8388  8492  8508  8509  8527  8532  8571
  8582  8669  8687  8759  8787  8825  8830  8855  8914  8920  8956  8992
  9002  9028  9032  9091  9143  9252  9276  9319  9493  9496  9524  9533
  9620  9655  9663  9733  9775  9778  9812  9896  9898  9937  9945  9989
  9991 10089 10234 10255 10309 10310 10311 10343 10435 10448 10478 10500
 10547 10624 10646 10680 10732 10759 10762 10765 10785 10800 10812 10939
 10974 10993 11001 11005 11016 11017 11039 11136 11170 11173 11260 11294
 11324 11342 11455 11525 11613 11648 11721 11749 11755 11759 11774 11839
 11989 12013 12024 12089 12091 12098 12248 12251 12325 12353 12386 12390
 12430 12437 12448 12476 12488 12546 12551 12564 12598 12606 12652 12655
 12676 12681 12907 12988 12993 13171 13189 13194 13235 13271 13358 13400
 13620 13835 13856 13964 14031 14096 14145 14365 14396 14447 14548 14675
 15222 15380 15429 15457]"
Rhombencephalon,rVglut2_cluster_1,"[ 3636  3771  3962  4278  4312  4412  5453  5627  6669  6686  7382  7776
  7922  8333  8809  9007  9413  9426  9481  9979 10170 10630 11143 11172
 11991 12160 12374]"
Rhombencephalon,rVglut2_cluster_2,"[10715 11365 11418 11472 11693 11698 11699 11705 11720 11795 11854 11889
 11935 12123 12163 12230 12526 12594 12603 12621 12624 12645 12650 12668
 12709 12716 12766 12783 12800 12844 12933 12980 12987 12990 13046 13050
 13110 13275 13297 13317 13318 13341 13362 13363 13366 13370 13377 13380
 13390 13395 13403 13406 13417 13454 13459 13474 13480 13481 13488 13499
 13515 13550 13551 13565 13569 13577 13637 13661 13664 13674 13690 13705
 13726 13778 13813 13821 13836 13840 13863 13879 13891 13896 13910 13923
 13933 13961 13971 13980 14032 14116 14133 14152 14153 14163 14176 14181
 14192 14200 14206 14210 14219 14221 14227 14255 14256 14271 14278 14289
 14304 14317 14320 14329 14343 14348 14364 14371 14380 14405 14425 14427
 14443 14459 14465 14490 14495 14515 14521 14543 14544 14550 14579 14583
 14618 14624 14648 14656 14664 14687 14722 14725 14732 14798 14813 14854
 14856 14876 14906 14909 14922 14938 14953 14965 14990 15006 15011 15053
 15064 15084 15092 15101 15112 15118 15132 15160 15178 15217 15236 15266
 15267 15268 15280 15326 15332 15377 15392 15417 15443 15489 15508 15537
 15551 15552 15613 15840 15905 15943 16263]"
Rhombencephalon,rVmat2_Cluster_5,"[ 6331  6531  6662  6725  7128  7133  7235  7314  8203  8249  8413  8716
  8796  8843  9175  9297  9429  9790  9939 10026 10101 10370 10476 10493
 10865 10994 11420 11492 11508 11549 11625 11677 11682 11981 11989 12089
 12091 12098 12248 12251 12299 12325 12551 12598 12655 12681 13835]"
Rhombencephalon,rVmat2_Stripe1,"[10744 11197 11368 11599 11950 12047 12118 12127 12298 12388 12398 12469
 12485 12512 12523 12539 12553 12643 12671 12693 12769 12805 12808 12837
 12852 12880 12900 12911 12931 12984 13187 13268 13304 13398 13418 13442
 13444 13457 13486 13607 13621 13640 13654 13666 13668 13697 13717 13777
 13809 13872 13913 13914 13940 13965 14007 14010 14015 14097 14101 14120
 14125 14127 14129 14137 14188 14189 14230 14247 14249 14273 14330 14334
 14354 14361 14376 14389 14420 14430 14444 14446 14463 14467 14472 14493
 14563 14569 14595 14596 14597 14633 14642 14646 14660 14690 14693 14704
 14715 14731 14821 14827 14828 14841 14895 14897 14905 14919 14928 14946
 14960 15002 15018 15029 15048 15060 15072 15094 15098 15107 15114 15117
 15134 15140 15149 15153 15175 15182 15183 15224 15225 15246 15251 15287
 15289 15296 15316 15343 15347 15349 15354 15356 15357 15375 15412 15462
 15474 15475 15530 15534 15535 15542 15544 15549 15558 15575 15595 15598
 15608 15618 15619 15630 15635 15655 15683 15689 15702 15722 15725 15727
 15739 15748 15751 15758 15772 15781 15806 15827 15836 15843 15845 15866
 15876 15886 15898 15900 15902 15914 15931 15937 15938 15954 15963 16011
 16057 16065 16086 16125 16134 16138 16143 16145 16147 16157 16160 16162
 16166 16212 16217 16315 16322 16331 16335 16339 16345 16346 16348 16361
 16392 16394 16405 16418 16421 16423 16451 16466 16468 16497 16521 16523
 16530 16532 16558 16582 16585 16627 16651 16653 16666 16684 16689 16699
 16775 16787 16811 16824 16844 16866 16929 16961 16988 17011]"
Rhombencephalon,rVmat2_Stripe2,"[13694 14222 14409 15237 15439 15517 15649 15652 15654 15754 15793 15795
 15809 15841 15852 15896 15945 16006 16067 16095 16313 16367 16382 16548
 16555 16621 16658 16748 16750 16870 16874]"
Rhombencephalon,rVmat2_Stripe3,"[13538 13719 13808 14086 14128 14132 14314 14341 14356 14421 14437 14451
 14565 14645 14713 14954 15143 15259 15285 15488 15495 15846 15956 15992
 16081 16139]"
Rhombencephalon,rX_Vagus_motorneuron_cluster,"[10180 10871 10950 11536 11988 12170 12194 12218 12423 12427 12485 12571
 12576 12625 12677 12731 13033 13044 13065 13177 13330 13401 13422 13425
 13440 13445 13484 13530 13588 13589 13631 13633 13645 13658 13694 13714
 13763 13790 13833 13865 13917 13999 14093 14141 14180 14182 14207 14222
 14275 14392 14431 14435 14468 14473 14530 14652 14667 14723 14779 14891
 14944 14997 15227 15241 15247 15328 15365 15384 15421 15476 15504 15563
 15778 15794 15802 15820 15823 15857 15864 15897 15908 15979 15987 16003
 16008 16051 16097 16222 16237 16238 16321 16398 16472 16487 16517 16537
 16631 16698 16794]"
Rhombencephalon,r_,[   14    21    23 ... 17259 17260 17261]
Rhombencephalon,rMON,[ 3830  3850  4268 ... 17243 17253 17259]
Rhombencephalon,rCerebellum_granule_cells,"[12836 13348 13527 13554 13556 13733 13892 13985 14105 14139 14347 14588
 14620 14688 14729 14811 14927 14929 14979 15021 15043 15079 15095 15127
 15142 15146 15151 15185 15203 15204 15210 15216 15256 15258 15272 15319
 15341 15396 15397 15415 15442 15467 15481 15547 15573 15614 15624 15636
 15641 15650 15653 15661 15664 15675 15679 15685 15698 15706 15734 15774
 15775 15782 15800 15817 15855 15859 15863 15878 15922 15923 15926 15940
 15969 16012 16014 16023 16026 16043 16059 16063 16091 16106 16111 16119
 16128 16129 16173 16178 16191 16211 16221 16245 16251 16256 16275 16297
 16309 16314 16318 16323 16326 16337 16341 16343 16349 16358 16360 16362
 16378 16385 16411 16412 16416 16417 16425 16442 16447 16450 16458 16477
 16484 16488 16492 16493 16495 16505 16510 16518 16531 16546 16553 16560
 16569 16576 16583 16598 16604 16605 16625 16630 16636 16657 16671 16681
 16682 16697 16716 16721 16726 16729 16731 16737 16766 16767 16795 16807
 16827 16865 16868 16872 16893 16914 16917 16928 16933 16937 16940 17005
 17007 17062 17091 17101]"
Rhombencephalon,rRemaining_Hindbrain,[   14    21    23 ... 17258 17260 17261]
Spinal,rGad1b_Stripe_1,[]
Spinal,rVglut2_Stripe_1,[]
Spinal,rVglut2_Stripe_2,[]
Spinal,rVglut2_Stripe_3,[]
Spinal,rVmat2_Stripe1,[11658 11926 12007 12014 12114 12387 12600 13157]
Spinal,rVmat2_Stripe2,[]
Spinal,r_,[]
Telencephalon,rOlfactory_Bulb,"[   4    8   13   16   17   20   26   61   96   98  100  152  216  290
  374  377  379  387  390  400  401  403  424  432  441  442  443  473
  474  475  479  498  501  517  524  528  529  543  549  565  574  584
  590  614  729  811  857  861  866  867  872  873  880  886  888  893
  906  910  918  934  944  961  973  977 1009 1017 1020 1031 1033 1037
 1056 1064 1117 1140 1353 1367 1374 1396 1401 1404 1417 1418 1423 1445
 1449 1456 1490 1498 1501 1502 1504 1517 1549 1563 1592 1607 1638 1645
 1692 1835 1842 1876 1990 1996 2053 2070 2075 2077 2079 2093 2095 2100
 2101 2109 2169 2183 2213 2265 2285 2511 2604 2618 2626 2651 2666 2677
 2686 2687 2729 2748 2753 2771 2784 2848 2862 2866 2883 2898 3207 3209
 3210 3221 3243 3307 3309 3368 3377 3431 3447 3464 3537 3620 3756 3980
 3994 4010]"
Telencephalon,rOlfactory_bulb_dopaminergic_neuron_areas,"[ 861  862  865  918  921  926  937  967 1023 1218 1366 1383 1405 1412
 1427 1497 1526 1537 1543 1585 1601 1614 1621 1840 1864 2013 2030 2094
 2106 2110 2222 2238 2389 2430 2549 2630 2665 2706 2709 2737 2830 2871
 2954]"
Telencephalon,rPallium,"[   74    80   145   291   396   447   458   548   579   671   722   920
   929   972  1003  1041  1052  1069  1070  1191  1300  1327  1333  1377
  1379  1409  1420  1442  1448  1452  1521  1532  1548  1572  1584  1609
  1630  1653  1696  1717  1725  1760  1785  1878  1882  1997  2007  2037
  2116  2119  2143  2153  2158  2190  2212  2216  2232  2266  2274  2276
  2299  2336  2339  2364  2397  2400  2409  2426  2455  2486  2560  2636
  2638  2692  2701  2742  2791  2816  2841  2905  2964  3020  3022  3069
  3153  3161  3166  3277  3338  3374  3412  3414  3466  3576  3626  3656
  3666  3765  3867  3897  3905  3906  3916  3917  3927  3930  3938  3948
  3950  3951  3956  3967  3968  3993  4003  4025  4027  4059  4062  4092
  4108  4143  4153  4164  4190  4222  4250  4255  4260  4284  4291  4309
  4322  4336  4346  4359  4372  4404  4423  4468  4489  4503  4506  4515
  4525  4564  4578  4586  4623  4625  4633  4635  4638  4645  4651  4658
  4660  4696  4704  4720  4751  4759  4764  4796  4814  4815  4829  4835
  4840  4841  4849  4855  4857  4868  4904  4907  4908  4944  4985  5003
  5009  5026  5037  5062  5076  5081  5086  5107  5108  5113  5116  5125
  5140  5157  5169  5174  5191  5208  5215  5227  5234  5259  5272  5291
  5332  5334  5335  5339  5347  5352  5356  5415  5417  5419  5421  5437
  5449  5452  5457  5464  5474  5498  5540  5594  5607  5625  5635  5643
  5644  5691  5698  5713  5718  5726  5731  5732  5735  5755  5800  5806
  5847  5875  5883  5890  5903  5910  5925  5941  5957  5962  5963  5969
  5985  5991  5997  6000  6005  6056  6079  6085  6133  6136  6160  6173
  6178  6190  6194  6197  6220  6230  6235  6249  6265  6293  6307  6334
  6351  6352  6382  6406  6426  6433  6453  6511  6512  6545  6556  6558
  6579  6604  6640  6646  6647  6656  6658  6678  6719  6727  6729  6733
  6793  6803  6815  6828  6872  6892  6923  6927  6931  6947  6966  6980
  6991  7026  7048  7073  7098  7100  7112  7129  7137  7169  7197  7199
  7224  7229  7254  7285  7291  7292  7305  7308  7319  7348  7364  7399
  7413  7434  7438  7440  7443  7453  7473  7586  7623  7634  7672  7691
  7732  7742  7756  7770  7778  7786  7796  7817  7871  7878  7965  7970
  7983  7996  8015  8037  8052  8129  8206  8208  8218  8221  8237  8240
  8266  8278  8287  8308  8340  8342  8362  8392  8393  8441  8447  8448
  8482  8487  8498  8503  8518  8536  8614  8633  8635  8637  8639  8665
  8710  8715  8743  8754  8762  8765  8769  8781  8848  8858  8863  8875
  8905  8916  8935  8999  9049  9060  9075  9076  9109  9115  9141  9148
  9192  9197  9205  9219  9227  9237  9259  9263  9321  9350  9359  9397
  9434  9566  9580  9599  9600  9602  9633  9680  9681  9716  9743  9779
  9785  9819  9849  9863  9864  9888  9926  9980  9988  9990 10051 10086
 10112 10121 10177 10243 10297 10330 10440 10443 10473 10490 10536 10575
 10582 10610 10620 10658 10674 10753 10780 10883 10962 10964 10968 11028
 11086 11445 11489 11628 11640 12062 12164]"
Telencephalon,rSubpallial_Gad1b_cluster,"[   7    9   43   64  142  218  372  382  446  471  486  515  516  558
  594  595  596  642  802  805  862  865  868  869  871  884  940  948
  958  963  964  967  971  992 1000 1011 1023 1035 1038 1095 1141 1218
 1251 1366 1369 1389 1405 1406 1412 1414 1427 1436 1467 1468 1487 1488
 1489 1491 1497 1506 1507 1509 1526 1537 1543 1576 1581 1585 1601 1605
 1614 1621 1654 1706 1764 1840 1855 1864 1922 1954 1984 2001 2003 2013
 2017 2018 2020 2022 2029 2030 2031 2036 2040 2042 2050 2059 2073 2074
 2084 2094 2103 2105 2106 2107 2110 2112 2115 2120 2128 2154 2168 2174
 2189 2194 2210 2215 2221 2222 2224 2238 2255 2259 2279 2372 2389 2430
 2435 2549 2565 2606 2609 2624 2625 2628 2630 2632 2647 2654 2660 2665
 2671 2673 2674 2675 2705 2706 2707 2708 2709 2712 2730 2735 2746 2761
 2769 2773 2777 2781 2787 2803 2830 2839 2871 2878 2882 2884 2899 2954
 2983 3032 3072 3123 3150 3173 3222 3229 3232 3238 3247 3261 3265 3278
 3282 3304 3314 3315 3328 3341 3352 3393 3416 3462 3493 3513 3520 3522
 3524 3538 3555 3560 3570 3586 3598 3611 3637 3832 3841 3861 3870 3909
 3941 3946 3965 4008 4040 4125 4180 4236 4282 4478 4859 5048 5119 5963]"
Telencephalon,rSubpallial_Vglut2_Cluster,[ 81  87 172 393]
Telencephalon,rSubpallial_dopaminergic_cluster,[3261 [phone] [phone] [phone] 5367]
Telencephalon,rSubpallium,"[   5    7    9   11   19   43   64   77   81   87   99  105  106  122
  125  130  142  162  170  172  178  218  244  282  363  371  372  378
  380  381  382  393  394  406  417  446  471  476  481  486  497  499
  508  515  516  523  554  558  559  595  596  608  633  642  670  681
  697  704  713  730  733  746  754  773  802  805  836  858  862  865
  868  869  871  874  876  883  884  921  926  940  948  958  960  963
  964  965  967  971  992  993 1000 1011 1013 1023 1035 1038 1072 1095
 1105 1130 1141 1218 1228 1251 1306 1308 1318 1337 1366 1369 1372 1383
 1389 1394 1399 1403 1405 1406 1412 1414 1421 1427 1436 1467 1468 1479
 1487 1488 1489 1491 1497 1506 1507 1509 1526 1537 1543 1563 1564 1576
 1578 1581 1585 1587 1601 1605 1614 1621 1654 1706 1721 1764 1840 1855
 1864 1922 1954 1984 1992 2003 2013 2017 2018 2020 2022 2029 2030 2031
 2036 2040 2042 2050 2059 2073 2074 2084 2094 2103 2105 2106 2107 2110
 2112 2115 2120 2128 2148 2154 2168 2174 2189 2194 2210 2215 2221 2222
 2224 2238 2255 2259 2279 2372 2389 2430 2435 2549 2565 2606 2609 2624
 2625 2628 2632 2647 2654 2660 2665 2671 2673 2674 2675 2705 2706 2707
 2708 2709 2712 2730 2735 2746 2761 2769 2773 2777 2781 2803 2830 2839
 2871 2878 2882 2884 2899 2954 2983 3032 3072 3091 3123 3150 3173 3177
 3222 3229 3232 3238 3247 3261 3265 3278 3280 3282 3302 3304 3314 3328
 3341 3352 3393 3416 3462 3493 3513 3520 3522 3524 3538 3555 3560 3570
 3586 3598 3611 3637 3832 3841 3851 3861 3870 3891 3909 3941 3946 3965
 4008 4040 4148 4180 4236 4250 4258 4282 4396 4478 4859 5048 5119]"
Telencephalon,rTelencephalic_Migrated_Area_4_M4,[ 266  685  783 1267 1776 2197 2230 2376]
Telencephalon,rVglut2_rind,"[   74    80   145   291   447   548   579   671   722   929  1003  1041
  1052  1069  1070  1191  1300  1379  1420  1584  1630  1725  1760  1882
  1997  2119  2143  2276  2299  2336  2692  2701  2742  2873  2905  2964
  3020  3166  3277  3333  3414  3576  3626  3765  3867  3906  4003  4059
  4156  4177  4291  4309  4503  4586  4623  4658  4704  4814  4857  4868
  4944  4985  5003  5076  5081  5174  5191  5215  5291  5352  5449  5457
  5464  5474  5528  5540  5635  5643  5698  5713  5718  5726  5731  5732
  5735  5755  5800  5883  5941  5985  6079  6136  6173  6220  6334  6352
  6426  6511  6512  6545  6556  6579  6582  6640  6646  6647  6656  6678
  6729  6733  6803  6828  6872  6892  6923  6927  6931  6980  6991  7026
  7073  7100  7112  7137  7143  7180  7197  7199  7224  7229  7285  7291
  7292  7438  7443  7453  7586  7623  7672  7756  7778  7817  7970  7996
  8015  8037  8206  8221  8237  8266  8278  8441  8447  8614  8633  8637
  8639  8754  8765  8769  8858  8916  8999  9075  9076  9109  9141  9259
  9350  9434  9743  9785  9849  9864  9926  9980 10086 10121 10177 10243
 10297 10330 10443 10473 10610 10620 10658 10753 10780 10883 10964 10968
 11086 11445 11489]"
Telencephalon,rVmat2_cluster,"[2115 2210 2221 2609 2628 2675 3222 3247 3261 3302 3314 3339 3341 3352
 3409 3507 3555 3560 3586 3598 3861 3941 3946 3948 4190 4236 4250 4258
 4396 4859 5048 5119 5294 5367 5457]"
Telencephalon,r_,[    4     5     7 ... 12164 12211 12436]
